Version 4
SHEET 1 3180 1428
SYMBOL res 432 112 R0
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL voltage -464 720 R0
SYMATTR InstName V2
SYMATTR Value .1
SYMBOL res 80 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 256 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 176 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 192 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -48 464 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn 496 752 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL Opamps/opamp 176 560 R90
SYMATTR InstName U3
SYMBOL res 464 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -352 720 R0
SYMATTR InstName V3
SYMATTR Value 300m
SYMBOL Comparators/LT1017 176 800 M180
SYMATTR InstName U2
SYMBOL voltage -528 432 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 368 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 672 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -432 432 R0
SYMATTR InstName V4
SYMATTR Value -16
SYMBOL res 704 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 9k
SYMBOL res 1056 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Opamps/LT1055 736 352 M0
SYMATTR InstName U5
SYMBOL diode -896 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4001
SYMBOL diode -832 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4001
SYMBOL voltage -1168 192 R0
SYMATTR InstName V6
SYMATTR Value SINE(0 16.9 60)
SYMBOL cap -800 112 R0
SYMATTR InstName C1
SYMATTR Value 3300µ
SYMBOL cap -800 208 R0
SYMATTR InstName C2
SYMATTR Value 3300µ
SYMBOL load2 816 96 R0
SYMATTR InstName I1
SYMATTR Value PWL(0 50m 800m 350m)
SYMBOL cap -704 112 R0
SYMATTR InstName C3
SYMATTR Value 0
SYMBOL cap -704 208 R0
SYMATTR InstName C4
SYMATTR Value 0
SYMBOL PowerProducts/LM317 -1456 448 R0
SYMATTR InstName U4
SYMBOL PowerProducts/LM317 -1456 768 R0
SYMATTR InstName U6
SYMBOL res -1312 464 R0
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res -1328 768 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res -1472 576 R0
SYMATTR InstName R14
SYMATTR Value 2000
SYMBOL res -1472 880 R0
SYMATTR InstName R15
SYMATTR Value 660
SYMBOL Opamps/LT1637 864 752 M0
SYMATTR InstName U7
SYMBOL voltage -672 432 R0
SYMATTR InstName V7
SYMATTR Value -12
SYMBOL voltage -816 432 R0
SYMATTR InstName V8
SYMATTR Value +12
SYMBOL Opamps/LT1055 1504 560 R0
SYMATTR InstName U8
SYMBOL res 1312 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1712 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9k
SYMBOL res 1904 464 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1760 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL npn 1776 816 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1776 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL voltage 1360 880 R0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 100m 10n 10n 100m)
SYMBOL Opamps/LT1055 2288 368 R0
SYMATTR InstName U9
SYMBOL res 2224 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2352 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 2912 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2800 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL voltage 2576 496 R0
SYMATTR InstName V10
SYMATTR Value PULSE(0 -5 300m 10n 10n 100m)
SYMBOL res 2928 240 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL Opamps/LT1055 2736 288 R0
SYMATTR InstName U10
SYMBOL res 2832 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 9k
SYMBOL res 2672 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pnp 2864 432 R0
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL cap 1760 336 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 2880 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL npn 2464 960 R0
SYMATTR InstName Q3
TEXT -48 -128 Left 2 ;.step dec param iload 350m 350m 1
TEXT -48 -160 Left 2 ;.dc V2 0 1.2 0.01
TEXT -40 -88 Left 2 !.lib opamp.sub
TEXT -456 -40 Left 2 !.tran 0 1 0 0.001
TEXT -48 -48 Left 2 ;.step param cbulk 2000u 7000u 1000u
