Version 4
SHEET 1 4044 1824
SYMBOL res 1280 720 R0
SYMATTR InstName R14
SYMATTR Value 90
SYMBOL res 1280 816 R0
SYMATTR InstName R15
SYMATTR Value 9
SYMBOL res 1280 912 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 1280 336 R0
SYMATTR InstName R17
SYMATTR Value 2.7k
SYMBOL voltage 1456 144 R0
SYMATTR InstName V3
SYMATTR Value 16
SYMBOL cap 1424 304 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL pnp 1040 704 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 912 592 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 992 336 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1104 208 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL npn 1840 464 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 1696 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2080 432 R0
SYMATTR InstName R21
SYMATTR Value 90k
SYMBOL res 2080 528 R0
SYMATTR InstName R22
SYMATTR Value 9k
SYMBOL res 2080 624 R0
SYMATTR InstName R23
SYMATTR Value 900
SYMBOL res 2080 720 R0
SYMATTR InstName R24
SYMATTR Value 90
SYMBOL res 2080 816 R0
SYMATTR InstName R25
SYMATTR Value 9
SYMBOL res 2080 912 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res 2080 336 R0
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL voltage 2256 144 R0
SYMATTR InstName V4
SYMATTR Value 16
SYMBOL cap 2224 304 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL res 1792 336 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1904 208 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1888 592 R0
SYMATTR InstName R30
SYMATTR Value 20
SYMBOL npn 1712 592 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 2720 448 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 2576 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2960 416 R0
SYMATTR InstName R32
SYMATTR Value 90k
SYMBOL res 2960 512 R0
SYMATTR InstName R33
SYMATTR Value 9k
SYMBOL res 2960 608 R0
SYMATTR InstName R34
SYMATTR Value 900
SYMBOL res 2960 704 R0
SYMATTR InstName R35
SYMATTR Value 90
SYMBOL res 2960 800 R0
SYMATTR InstName R36
SYMATTR Value 9
SYMBOL res 2960 896 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL res 2960 320 R0
SYMATTR InstName R38
SYMATTR Value 2.7k
SYMBOL voltage 3136 128 R0
SYMATTR InstName V5
SYMATTR Value 16
SYMBOL cap 3104 288 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL npn 2592 576 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 2672 320 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL npn 2720 624 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 3424 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 470
SYMBOL res 3808 432 R0
SYMATTR InstName R41
SYMATTR Value 90k
SYMBOL res 3808 528 R0
SYMATTR InstName R42
SYMATTR Value 9k
SYMBOL res 3808 624 R0
SYMATTR InstName R43
SYMATTR Value 900
SYMBOL res 3808 720 R0
SYMATTR InstName R44
SYMATTR Value 90
SYMBOL res 3808 816 R0
SYMATTR InstName R45
SYMATTR Value 9
SYMBOL res 3808 912 R0
SYMATTR InstName R46
SYMATTR Value 1
SYMBOL res 3808 336 R0
SYMATTR InstName R47
SYMATTR Value 7k
SYMBOL voltage 3984 144 R0
SYMATTR InstName V6
SYMATTR Value 16
SYMBOL cap 3952 304 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL npn 3440 592 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 3520 128 R0
SYMATTR InstName R48
SYMATTR Value 3k
SYMBOL pnp 3824 192 M270
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res 3776 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3488 672 R0
SYMATTR InstName R50
SYMATTR Value 2k
SYMBOL res 512 1120 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL res 512 1008 R0
SYMATTR InstName R52
SYMATTR Value 300
SYMBOL res 512 480 R0
SYMATTR InstName R53
SYMATTR Value 5k
SYMBOL res 512 896 R0
SYMATTR InstName R54
SYMATTR Value 500
SYMBOL res 512 784 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 512 672 R0
SYMATTR InstName R56
SYMATTR Value 3k
TEXT 608 -80 Left 2 !.tran 100u
TEXT 568 -32 Left 2 ;.step param CC list 1p 10p 100p 1n 10n
TEXT 584 0 Left 2 ;.step param RB list 100 500 1k 5k 10k
